
   ACTION LIST
action                 : /turtle1/rotate_absolute
rqt_common_plugins                        : latest=1.2.0, local=1.2.0
filters                                   : latest=2.2.2, local=2.2.2
gz_utils_vendor                           : latest=0.4.1, local=0.4.1
qt_gui                                    : latest=2.11.1, local=2.11.0
tf2_msgs                                  : latest=0.45.10, local=0.45.7
point_cloud_transport                     : latest=5.4.3, local=5.4.2
resource_retriever_interfaces             : latest=0.0.3, local=0.0.2
gz_sim_vendor                             : latest=0.4.6, local=0.4.5
gz_sensors_vendor                         : latest=0.3.5, local=0.3.2
rosbag2_cpp                               : latest=0.33.4, local=0.33.3
examples_rclcpp_multithreaded_executor    : latest=0.21.5, local=0.21.5
desktop_full                              : latest=0.13.0, local=0.13.0
message_filters                           : latest=7.4.2, local=7.4.1
vision_opencv                             : latest=4.1.0, local=4.1.0
rosbag2_storage                           : latest=0.33.4, local=0.33.3
rqt_bag                                   : latest=2.2.5, local=2.2.4
image_proc                                : latest=7.1.7, local=7.1.6
vision_msgs                               : latest=4.2.0, local=4.2.0
map_msgs                                  : latest=2.6.1, local=2.6.1
rqt_service_caller                        : latest=1.5.4, local=1.5.3
tf2_py                                    : latest=0.45.10, local=0.45.7
demo_nodes_cpp                            : latest=0.37.9, local=0.37.8
image_view                                : latest=7.1.7, local=7.1.6
examples_rclcpp_minimal_subscriber        : latest=0.21.5, local=0.21.5
resource_retriever                        : latest=3.9.3, local=3.9.3
geometry2                                 : latest=0.45.10, local=0.45.7
tf2_sensor_msgs                           : latest=0.45.10, local=0.45.7
examples_rclpy_minimal_action_server      : latest=0.21.5, local=0.21.5
compressed_image_transport                : latest=6.2.6, local=6.2.5
ros_base                                  : latest=0.13.0, local=0.13.0
gz_physics_vendor                         : latest=0.4.7, local=0.4.4
teleop_twist_keyboard                     : latest=2.4.1, local=2.4.1
rviz_default_plugins                      : latest=15.2.6, local=15.2.4
rqt_shell                                 : latest=1.4.2, local=1.4.2
rqt_gui                                   : latest=1.10.6, local=1.10.5
tlsf_cpp                                  : latest=0.20.1, local=0.20.1
intra_process_demo                        : latest=0.37.9, local=0.37.8
rviz_ogre_vendor                          : latest=15.2.6, local=15.2.4
tf2                                       : latest=0.45.10, local=0.45.7
rqt_plot                                  : latest=1.7.6, local=1.7.6
mcap_vendor                               : latest=0.33.4, local=0.33.3
examples_rclcpp_minimal_publisher         : latest=0.21.5, local=0.21.5
rosbag2_storage_default_plugins           : latest=0.33.4, local=0.33.3
lz4_cmake_module                          : latest=0.33.4, local=0.33.3
dummy_robot_bringup                       : latest=0.37.9, local=0.37.8
rosbag2_compression                       : latest=0.33.4, local=0.33.3
image_publisher                           : latest=7.1.7, local=7.1.6
rqt_console                               : latest=2.4.4, local=2.4.4
joy                                       : latest=3.3.0, local=3.3.0
rqt_gui_cpp                               : latest=1.10.6, local=1.10.5
kdl_parser                                : latest=3.0.1, local=3.0.1
action_tutorials_cpp                      : latest=0.37.9, local=0.37.8
teleop_twist_joy                          : latest=2.6.5, local=2.6.5
image_rotate                              : latest=7.1.7, local=7.1.6
demo_nodes_cpp_native                     : latest=0.37.9, local=0.37.8
rqt_action                                : latest=2.5.0, local=2.5.0
camera_info_manager                       : latest=6.4.10, local=6.4.10
tf2_eigen_kdl                             : latest=0.45.10, local=0.45.7
tracetools_image_pipeline                 : latest=7.1.7, local=7.1.6
image_common                              : latest=6.4.10, local=6.4.10
simulation_interfaces                     : latest=2.1.0, local=2.1.0
interactive_markers                       : latest=2.8.4, local=2.8.4
image_transport_plugins                   : latest=6.2.6, local=6.2.5
tlsf                                      : latest=0.11.1, local=0.11.1
examples_rclcpp_minimal_service           : latest=0.21.5, local=0.21.5
examples_rclpy_minimal_subscriber         : latest=0.21.5, local=0.21.5
marine_acoustic_msgs                      : latest=2.1.0, local=2.1.0
demo_nodes_py                             : latest=0.37.9, local=0.37.8
qt_dotgraph                               : latest=2.11.1, local=2.11.0
perception_pcl                            : latest=2.10.0, local=2.9.0
pcl_msgs                                  : latest=1.0.0, local=1.0.0
rqt_reconfigure                           : latest=1.8.6, local=1.8.6
resource_retriever_service_plugin         : latest=0.0.3, local=0.0.2
simulation                                : latest=0.13.0, local=0.13.0
qt_gui_cpp                                : latest=2.11.1, local=2.11.0
cv_bridge                                 : latest=4.1.0, local=4.1.0
image_transport                           : latest=6.4.10, local=6.4.10
eigen3_cmake_module                       : latest=0.5.1, local=0.5.1
rqt_srv                                   : latest=1.4.1, local=1.4.1
sensor_msgs_py                            : latest=5.9.3, local=5.9.2
logging_demo                              : latest=0.37.9, local=0.37.8
rqt_py_console                            : latest=1.5.3, local=1.5.3
gz_transport_vendor                       : latest=0.3.5, local=0.3.4
rviz_common                               : latest=15.2.6, local=15.2.4
rosbag2_transport                         : latest=0.33.4, local=0.33.3
laser_geometry                            : latest=2.11.3, local=2.11.3
ros_gz_bridge                             : latest=3.0.10, local=3.0.9
composition                               : latest=0.37.9, local=0.37.8
rqt_gui_py                                : latest=1.10.6, local=1.10.5
rqt_publisher                             : latest=1.10.4, local=1.10.4
image_tools                               : latest=0.37.9, local=0.37.8
quality_of_service_demo_cpp               : latest=0.37.9, local=0.37.8
zenoh_cpp_vendor                          : latest=0.10.6, local=0.10.4
examples_rclpy_executors                  : latest=0.21.5, local=0.21.5
rqt_graph                                 : latest=1.8.5, local=1.8.4
gz_tools_vendor                           : latest=0.2.2, local=0.2.1
ros_gz_sim                                : latest=3.0.10, local=3.0.9
dummy_sensors                             : latest=0.37.9, local=0.37.8
rosbag2_py                                : latest=0.33.4, local=0.33.3
camera_calibration                        : latest=7.1.7, local=7.1.6
diagnostic_updater                        : latest=4.4.7, local=4.4.7
examples_rclpy_minimal_action_client      : latest=0.21.5, local=0.21.5
gz_ogre_next_vendor                       : latest=0.2.1, local=0.2.1
zstd_image_transport                      : latest=6.2.6, local=6.2.5
sdformat_vendor                           : latest=0.3.4, local=0.3.3
python_qt_binding                         : latest=2.5.5, local=2.5.4
pendulum_control                          : latest=0.37.9, local=0.37.8
lifecycle                                 : latest=0.37.9, local=0.37.8
rqt_image_view                            : latest=2.0.5, local=2.0.5
examples_rclpy_minimal_service            : latest=0.21.5, local=0.21.5
camera_calibration_parsers                : latest=6.4.10, local=6.4.10
tf2_bullet                                : latest=0.45.10, local=0.45.7
urdf_parser_plugin                        : latest=2.13.2, local=2.13.2
dummy_map_server                          : latest=0.37.9, local=0.37.8
ros_gz_interfaces                         : latest=3.0.10, local=3.0.9
tf2_tools                                 : latest=0.45.10, local=0.45.7
laser_filters                             : latest=2.3.2, local=2.3.2
example_interfaces                        : latest=0.14.1, local=0.14.1
stereo_image_proc                         : latest=7.1.7, local=7.1.6
rosbag2_storage_sqlite3                   : latest=0.33.4, local=0.33.3
perception                                : latest=0.13.0, local=0.13.0
gz_rendering_vendor                       : latest=0.4.4, local=0.4.3
rqt_topic                                 : latest=2.1.2, local=2.1.1
urdf                                      : latest=2.13.2, local=2.13.2
gz_cmake_vendor                           : latest=0.4.5, local=0.4.5
tf2_eigen                                 : latest=0.45.10, local=0.45.7
depth_image_proc                          : latest=7.1.7, local=7.1.6
angles                                    : latest=1.16.1, local=1.16.1
examples_rclpy_minimal_client             : latest=0.21.5, local=0.21.5
keyboard_handler                          : latest=0.5.1, local=0.5.1
gps_msgs                                  : latest=3.1.1, local=2.1.2
robot_state_publisher                     : latest=3.5.6, local=3.5.5
tf2_ros                                   : latest=0.45.10, local=0.45.7
rqt_bag_plugins                           : latest=2.2.5, local=2.2.4
examples_rclcpp_minimal_action_server     : latest=0.21.5, local=0.21.5
rosbag2                                   : latest=0.33.4, local=0.33.3
examples_rclcpp_minimal_action_client     : latest=0.21.5, local=0.21.5
gz_fuel_tools_vendor                      : latest=0.3.1, local=0.3.1
gz_common_vendor                          : latest=0.3.8, local=0.3.5
pcl_conversions                           : latest=2.10.0, local=2.9.0
gz_msgs_vendor                            : latest=0.3.4, local=0.3.3
rviz_imu_plugin                           : latest=2.2.2, local=2.2.2
pcl_ros                                   : latest=2.10.0, local=2.9.0
rosbag2_compression_zstd                  : latest=0.33.4, local=0.33.3
desktop                                   : latest=0.13.0, local=0.13.0
topic_monitor                             : latest=0.37.9, local=0.37.8
tf2_ros_py                                : latest=0.45.10, local=0.45.7
rqt_py_common                             : latest=1.10.6, local=1.10.5
examples_rclcpp_minimal_client            : latest=0.21.5, local=0.21.5

   PLATFORM INFORMATION
system           : Linux
platform info    : Linux-7.1.2-arch3-1-x86_64-with-glibc2.43
release          : 7.1.2-arch3-1
processor        : 

   QOS COMPATIBILITY LIST
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : turtlesim
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : teleop_turtle
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /parameter_events [rcl_interfaces/msg/ParameterEvent]
publisher node          : _ros2cli_daemon_16_c6ef80614f094e84bd1aacc0adb13a9d
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /turtle1/cmd_vel [geometry_msgs/msg/Twist]
publisher node          : teleop_turtle
subscriber node         : turtlesim
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/feedback [turtlesim_msgs/action/RotateAbsolute_FeedbackMessage]
publisher node          : turtlesim
subscriber node         : teleop_turtle
compatibility status    : OK
topic [type]            : /turtle1/rotate_absolute/_action/status [action_msgs/msg/GoalStatusArray]
publisher node          : turtlesim
subscriber node         : teleop_turtle
compatibility status    : OK

   RMW MIDDLEWARE
middleware name    : rmw_fastrtps_cpp

   ROS 2 INFORMATION
distribution name      : lyrical
distribution type      : ros2
distribution status    : active
release platforms      : {'debian': ['trixie'], 'fedora': ['43'], 'rhel': ['10'], 'ubuntu': ['resolute']}

   SERVICE LIST
service          : /clear
service count    : 0
client count     : 0
service          : /kill
service count    : 0
client count     : 0
service          : /reset
service count    : 0
client count     : 0
service          : /spawn
service count    : 0
client count     : 0
service          : /teleop_turtle/describe_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/get_parameter_types
service count    : 1
client count     : 0
service          : /teleop_turtle/get_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/get_type_description
service count    : 1
client count     : 0
service          : /teleop_turtle/list_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/set_parameters
service count    : 1
client count     : 0
service          : /teleop_turtle/set_parameters_atomically
service count    : 1
client count     : 0
service          : /turtle1/rotate_absolute/_action/cancel_goal
service count    : 0
client count     : 1
service          : /turtle1/rotate_absolute/_action/get_result
service count    : 0
client count     : 1
service          : /turtle1/rotate_absolute/_action/send_goal
service count    : 0
client count     : 1
service          : /turtle1/set_pen
service count    : 0
client count     : 0
service          : /turtle1/teleport_absolute
service count    : 0
client count     : 0
service          : /turtle1/teleport_relative
service count    : 0
client count     : 0
service          : /turtlesim/describe_parameters
service count    : 0
client count     : 0
service          : /turtlesim/get_parameter_types
service count    : 0
client count     : 0
service          : /turtlesim/get_parameters
service count    : 0
client count     : 0
service          : /turtlesim/get_type_description
service count    : 0
client count     : 0
service          : /turtlesim/list_parameters
service count    : 0
client count     : 0
service          : /turtlesim/set_parameters
service count    : 0
client count     : 0
service          : /turtlesim/set_parameters_atomically
service count    : 0
client count     : 0

   TOPIC LIST
topic               : /turtle1/cmd_vel
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/color_sensor
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/pose
publisher count     : 1
subscriber count    : 0
topic               : /turtle1/rotate_absolute/_action/feedback
publisher count     : 1
subscriber count    : 1
topic               : /turtle1/rotate_absolute/_action/status
publisher count     : 1
subscriber count    : 1

================================================================================
                                !!! WARNING !!!                                 
================================================================================
The report includes all ROS 2 endpoint information and system platform information.
Please review the report before sharing, as it may contain sensitive or private data.
================================================================================

